2025-11-19 14:47:53 - 8_0.4_1 - INFO - ================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO - 日志文件已创建: logs/cifar-100/promptfl/8_0.4_1_20251119_144753.log
2025-11-19 14:47:53 - 8_0.4_1 - INFO - ================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO - 
2025-11-19 14:47:53 - 8_0.4_1 - INFO - ======================================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO - 📋 实验配置摘要
2025-11-19 14:47:53 - 8_0.4_1 - INFO - ======================================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   Task ID:      [36/60]
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   数据集:       cifar-100
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   模型方法:     promptfl
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   Rank:         8
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   噪声级别:     0.4
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   随机种子:     1
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   客户端数量:   50
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 14:47:53 - 8_0.4_1 - INFO -   训练轮次:     30
2025-11-19 14:47:53 - 8_0.4_1 - INFO - ======================================================================
2025-11-19 14:47:53 - 8_0.4_1 - INFO - 
2025-11-19 14:47:53 - 8_0.4_1 - INFO - Loading trainer: DP_FPL
2025-11-19 14:47:53 - 8_0.4_1 - INFO - Loading dataset: Cifar100
2025-11-19 14:47:55 - 8_0.4_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 14:47:57 - 8_0.4_1 - INFO - Building custom CLIP
2025-11-19 14:47:57 - 8_0.4_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 14:48:47 - 8_0.4_1 - INFO - [Epoch 1/30] 训练耗时: 49.65s | 平均训练准确率: 35.27
2025-11-19 14:49:36 - 8_0.4_1 - INFO - [Epoch 2/30] 训练耗时: 48.13s | 平均训练准确率: 35.09
2025-11-19 14:50:24 - 8_0.4_1 - INFO - [Epoch 3/30] 训练耗时: 48.83s | 平均训练准确率: 35.16
2025-11-19 14:51:12 - 8_0.4_1 - INFO - [Epoch 4/30] 训练耗时: 48.12s | 平均训练准确率: 35.30
2025-11-19 14:52:01 - 8_0.4_1 - INFO - [Epoch 5/30] 训练耗时: 48.31s | 平均训练准确率: 35.20
2025-11-19 14:52:50 - 8_0.4_1 - INFO - [Epoch 6/30] 训练耗时: 48.87s | 平均训练准确率: 35.03
2025-11-19 14:53:38 - 8_0.4_1 - INFO - [Epoch 7/30] 训练耗时: 48.03s | 平均训练准确率: 35.28
2025-11-19 14:54:26 - 8_0.4_1 - INFO - [Epoch 8/30] 训练耗时: 48.48s | 平均训练准确率: 35.31
2025-11-19 14:55:15 - 8_0.4_1 - INFO - [Epoch 9/30] 训练耗时: 48.83s | 平均训练准确率: 35.64
2025-11-19 14:56:03 - 8_0.4_1 - INFO - [Epoch 10/30] 训练耗时: 48.50s | 平均训练准确率: 35.36
2025-11-19 14:56:53 - 8_0.4_1 - INFO - [Epoch 11/30] 训练耗时: 49.15s | 平均训练准确率: 35.23
2025-11-19 14:57:41 - 8_0.4_1 - INFO - [Epoch 12/30] 训练耗时: 47.86s | 平均训练准确率: 35.12
2025-11-19 14:58:29 - 8_0.4_1 - INFO - [Epoch 13/30] 训练耗时: 48.29s | 平均训练准确率: 35.30
2025-11-19 14:59:18 - 8_0.4_1 - INFO - [Epoch 14/30] 训练耗时: 48.87s | 平均训练准确率: 34.95
2025-11-19 15:00:06 - 8_0.4_1 - INFO - [Epoch 15/30] 训练耗时: 48.32s | 平均训练准确率: 35.28
2025-11-19 15:00:55 - 8_0.4_1 - INFO - [Epoch 16/30] 训练耗时: 48.52s | 平均训练准确率: 35.59
2025-11-19 15:01:44 - 8_0.4_1 - INFO - [Epoch 17/30] 训练耗时: 49.31s | 平均训练准确率: 35.14
2025-11-19 15:02:32 - 8_0.4_1 - INFO - [Epoch 18/30] 训练耗时: 48.21s | 平均训练准确率: 35.41
2025-11-19 15:03:22 - 8_0.4_1 - INFO - [Epoch 19/30] 训练耗时: 49.49s | 平均训练准确率: 34.95
2025-11-19 15:04:09 - 8_0.4_1 - INFO - [Epoch 20/30] 训练耗时: 47.69s | 平均训练准确率: 35.06
2025-11-19 15:04:58 - 8_0.4_1 - INFO - [Epoch 21/30] 训练耗时: 48.88s | 平均训练准确率: 35.14
2025-11-19 15:05:47 - 8_0.4_1 - INFO - [Epoch 22/30] 训练耗时: 48.85s | 平均训练准确率: 35.44
2025-11-19 15:06:35 - 8_0.4_1 - INFO - [Epoch 23/30] 训练耗时: 48.30s | 平均训练准确率: 35.41
2025-11-19 15:07:24 - 8_0.4_1 - INFO - [Epoch 24/30] 训练耗时: 49.25s | 平均训练准确率: 35.12
2025-11-19 15:08:13 - 8_0.4_1 - INFO - [Epoch 25/30] 训练耗时: 48.51s | 平均训练准确率: 35.20
2025-11-19 15:09:01 - 8_0.4_1 - INFO - [Epoch 26/30] 训练耗时: 48.24s | 平均训练准确率: 35.48
2025-11-19 15:09:50 - 8_0.4_1 - INFO - [Epoch 27/30] 训练耗时: 49.12s | 平均训练准确率: 35.19
2025-11-19 15:10:38 - 8_0.4_1 - INFO - [Epoch 28/30] 训练耗时: 48.11s | 平均训练准确率: 34.98
2025-11-19 15:10:38 - 8_0.4_1 - INFO - 
2025-11-19 15:10:38 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:10:38 - 8_0.4_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 15:10:38 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:10:38 - 8_0.4_1 - INFO - 
2025-11-19 15:17:23 - 8_0.4_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    30.00 |      70.00 |    33.33 |
| Client 1  |    52.63 |      47.37 |    43.11 |
| Client 2  |    43.24 |      56.76 |    53.03 |
| Client 3  |    44.12 |      55.88 |    39.89 |
| Client 4  |    37.14 |      62.86 |    32.12 |
| Client 5  |    50.00 |      50.00 |    50.00 |
| Client 6  |    65.00 |      35.00 |    52.93 |
| Client 7  |    57.14 |      42.86 |    48.40 |
| Client 8  |    38.64 |      61.36 |    41.49 |
| Client 9  |    44.44 |      55.56 |    41.23 |
| Client 10 |    39.13 |      60.87 |    40.71 |
| Client 11 |    50.00 |      50.00 |    53.21 |
| Client 12 |    44.68 |      55.32 |    40.00 |
| Client 13 |    51.43 |      48.57 |    48.01 |
| Client 14 |    48.00 |      52.00 |    52.33 |
| Client 15 |    45.00 |      55.00 |    43.63 |
| Client 16 |    26.83 |      73.17 |    29.50 |
| Client 17 |    34.09 |      65.91 |    34.10 |
| Client 18 |    34.15 |      65.85 |    34.30 |
| Client 19 |    36.36 |      63.64 |    39.58 |
| Client 20 |    47.62 |      52.38 |    39.19 |
| Client 21 |    41.03 |      58.97 |    40.12 |
| Client 22 |    48.84 |      51.16 |    42.11 |
| Client 23 |    46.15 |      53.85 |    41.30 |
| Client 24 |    51.11 |      48.89 |    48.33 |
| Client 25 |    50.00 |      50.00 |    48.91 |
| Client 26 |    38.78 |      61.22 |    40.52 |
| Client 27 |    39.53 |      60.47 |    35.33 |
| Client 28 |    47.22 |      52.78 |    47.38 |
| Client 29 |    34.15 |      65.85 |    31.03 |
| Client 30 |    52.38 |      47.62 |    42.70 |
| Client 31 |    48.84 |      51.16 |    38.39 |
| Client 32 |    38.89 |      61.11 |    43.33 |
| Client 33 |    58.54 |      41.46 |    50.45 |
| Client 34 |    41.03 |      58.97 |    38.72 |
| Client 35 |    55.81 |      44.19 |    52.94 |
| Client 36 |    50.00 |      50.00 |    54.96 |
| Client 37 |    37.14 |      62.86 |    49.13 |
| Client 38 |    47.83 |      52.17 |    39.80 |
| Client 39 |    32.50 |      67.50 |    41.92 |
| Client 40 |    47.37 |      52.63 |    37.64 |
| Client 41 |    42.86 |      57.14 |    44.37 |
| Client 42 |    54.35 |      45.65 |    52.00 |
| Client 43 |    61.11 |      38.89 |    52.34 |
| Client 44 |    54.76 |      45.24 |    46.05 |
| Client 45 |    32.26 |      67.74 |    36.52 |
| Client 46 |    54.29 |      45.71 |    50.00 |
| Client 47 |    35.48 |      64.52 |    35.56 |
| Client 48 |    30.56 |      69.44 |    28.66 |
| Client 49 |    49.48 |      50.52 |    41.85 |
| Average   |    44.84 |      55.16 |    42.85 |
+-----------+----------+------------+----------+

2025-11-19 15:17:23 - 8_0.4_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    44.75 |      55.25 |    40.13 |
| Client 1  |    44.88 |      55.12 |    40.39 |
| Client 2  |    45.24 |      54.76 |    40.58 |
| Client 3  |    45.27 |      54.73 |    40.56 |
| Client 4  |    45.65 |      54.35 |    40.86 |
| Client 5  |    45.61 |      54.39 |    41.03 |
| Client 6  |    45.31 |      54.69 |    41.05 |
| Client 7  |    45.35 |      54.65 |    40.96 |
| Client 8  |    45.50 |      54.50 |    40.80 |
| Client 9  |    45.26 |      54.74 |    40.58 |
| Client 10 |    45.34 |      54.66 |    40.65 |
| Client 11 |    45.36 |      54.64 |    40.42 |
| Client 12 |    45.42 |      54.58 |    40.64 |
| Client 13 |    45.29 |      54.71 |    40.66 |
| Client 14 |    45.37 |      54.63 |    40.76 |
| Client 15 |    45.26 |      54.74 |    40.62 |
| Client 16 |    45.69 |      54.31 |    40.94 |
| Client 17 |    45.50 |      54.50 |    40.88 |
| Client 18 |    45.58 |      54.42 |    41.03 |
| Client 19 |    45.45 |      54.55 |    40.68 |
| Client 20 |    44.99 |      55.01 |    40.56 |
| Client 21 |    45.13 |      54.87 |    40.51 |
| Client 22 |    44.97 |      55.03 |    40.32 |
| Client 23 |    44.93 |      55.07 |    40.36 |
| Client 24 |    44.86 |      55.14 |    40.23 |
| Client 25 |    44.91 |      55.09 |    40.28 |
| Client 26 |    45.16 |      54.84 |    40.43 |
| Client 27 |    45.02 |      54.98 |    40.50 |
| Client 28 |    44.91 |      55.09 |    40.27 |
| Client 29 |    45.18 |      54.82 |    40.50 |
| Client 30 |    44.84 |      55.16 |    40.39 |
| Client 31 |    44.92 |      55.08 |    40.27 |
| Client 32 |    45.11 |      54.89 |    40.39 |
| Client 33 |    44.72 |      55.28 |    40.23 |
| Client 34 |    45.13 |      54.87 |    40.64 |
| Client 35 |    44.81 |      55.19 |    40.24 |
| Client 36 |    44.95 |      55.05 |    40.49 |
| Client 37 |    45.19 |      54.81 |    40.57 |
| Client 38 |    45.04 |      54.96 |    40.59 |
| Client 39 |    45.36 |      54.64 |    40.78 |
| Client 40 |    45.06 |      54.94 |    40.58 |
| Client 41 |    45.15 |      54.85 |    40.26 |
| Client 42 |    44.88 |      55.12 |    40.45 |
| Client 43 |    44.81 |      55.19 |    40.54 |
| Client 44 |    44.89 |      55.11 |    40.40 |
| Client 45 |    45.20 |      54.80 |    40.59 |
| Client 46 |    44.83 |      55.17 |    40.26 |
| Client 47 |    45.20 |      54.80 |    40.46 |
| Client 48 |    45.32 |      54.68 |    40.75 |
| Client 49 |    44.82 |      55.18 |    40.26 |
| Average   |    45.15 |      54.85 |    40.55 |
+-----------+----------+------------+----------+

2025-11-19 15:17:23 - 8_0.4_1 - INFO - 
2025-11-19 15:17:23 - 8_0.4_1 - INFO - ================================================================================
2025-11-19 15:17:23 - 8_0.4_1 - INFO -                     TEST FINISH - Epoch 28/30
2025-11-19 15:17:23 - 8_0.4_1 - INFO -                     测试耗时: 404.48s
2025-11-19 15:17:23 - 8_0.4_1 - INFO - ================================================================================
